



Five Crushes and an - orphan_account - Rooster TeethAchievement
p.message{text-align:center}.meta h1{font-size:1.5em;text-align:center}.meta h2{font-size:1.25em;text-align:center}.meta h2{page-break-before:always}.meta .byline{text-align:center}.meta dl.tags{border:1px solid;padding:1em}.meta dd{margin:-1em 0 0 10em}.meta .endnote-link{font-size:.8em}#chapters{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.userstuff{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.toc-heading{display:none}



Preface

Five Crushes and an Older Brother
    Posted originally on the Archive of Our Own at http://archiveofourown.org/works/1382563.
  


Rating:
Teen And Up Audiences
Archive Warning:
Choose Not To Use Archive Warnings
Category:
Multi
Fandom:
Rooster Teeth/Achievement Hunter RPF
Relationship:
Gavin Free/Ryan Haywood/Michael Jones/Ray Narvaez Jr./Jack Pattillo/Geoff Ramsey
Character:
Ray Narvaez Jr., Gavin Free, Michael Jones, Ryan Haywood, Jack Pattillo, Geoff Ramsey, Joel Heyman, Miles Luna, Kerry Shawcross, OMC
Additional Tags:
Minor Original Character(s), Eventual Relationships, Flirting, High School AU
Series:
Part 1 of
Five
Stats:

        Published: 2014-03-29
          Completed: 2014-05-04
          Chapters: 10/10
        Words: 21396
      

Five Crushes and an Older Brother
by orphan_account
Summary
As Ray laid on top of his bed, he realized he had enough memorable mistakes to count up to eight on his fingers.
Notes
Characters, tags, rating, and warnings will be changed as the story goes on! Five Crushes is also posted on my tumblr (http://gavinojonesy.tumblr.com/post/77326110635/title-five-crushes-and-an-older-brother). Will be updated regularly on Sunday or Monday.




Eight Mistakes



As Ray laid on top of his bed, he realized he had enough memorable mistakes to count up to eight on his fingers. One, falling asleep at the barber shop and waking up with a goddamn mohawk. Two, spilling soda on his brother's vintage porno magazine set. Three, having his parents accidentally overhear him as he explained to said brother why the magazines were out in the first place. The last five could be considered as the same problem but he felt they deserved their own fingers. Four, having the biggest fucking crush on his big brother's friend, Geoff. Five, and Jack. Six, and Ryan. Seven, and Michael. Eight, and finally, Gavin.When the door to his room suddenly flew open, Ray let out a surprised shriek and fell off his twin-sized bed. His outstretched hand knocked an empty Red Bull can and a Master Chief figurine off of his nightstand and onto the floor. His various posters fluttered against the wall, his Starbomb poster threatening to fall. Ray looked over his shoulder to glare at the intruder. It was his older brother, no surprise there. Lucas leaned against the doorframe, his 6'1", toned, Puerto Rican self filling the doorway."Hey Ray, counting how many times you've gotten a hard-on for Cortana?" Lucas laughed, obviously amused by his own joke. Ray, however, was silent, glaring at his brother as he picked himself up off the floor."Anyways, I have to slip out to go pick up Cath and some pizza. Gavin said to come get you to take my place while I'm gone. Not sure why though, it's just him and Geoff co-oping the Halo 3 campaign for the hundredth time." His older brother didn't even wait for an answer, favoring instead to walk away. Ray grabbed his glasses, slipped them on, and stumbled out of his room just in time to hear the front door slam shut. Shit, it was Friday night Game Night, wasn't it? Ray must've been too occupied with crushes and counting mistakes to remember. He then realized with a childish huff that they hadn't come up to say hi to him. They weren't his friends, but it might've been a nice gesture. The younger Puerto Rican rolled his eyes as he walked down the stairs to the honorary 'man cave'; he couldn't even remember the last time any of those five did anything nice.When he stepped into the room, he wasn't really surprised to find them tangled together in one way or another. Gavin was in the middle, Geoff to his right and Michael to his left. Michael had one arm around Gavin's waist and the other resting across Ryan's chest. Ryan was laying down, head resting in Michael's lap. Geoff was curled up against Jack. Ray couldn't even tell whose legs were whose, apart from Ryan's as they dangled over the couch's armrest. A few months ago, he'd figured out that the five of them were in a relationship together. By 'figured out', it really meant that Lucas had accidentally let it slip and when Ray asked about it, his brother told him to 'either accept it or shut up'. Lucas thought they were crazy for being in a gay, polyamorous relationship in Austin, Texas, but he was fine with it. If anything, their relationship only made Ray like them more. He wondered for a moment if that would count as another mistake before speaking up,"Guys? Hey." Not exactly the best entrance but Ray could live with it. Gavin tore his gaze from the T.V. and smiled up at the Puerto Rican. Ray's heart fell into his stomach and his breath stuttered, for just a second."X-Ray!" He yelled from his spot in the middle of the bundle. Michael hit him in the arm before he offered his usual greeting,"Hey fucker, how's it going?" Ray felt like his throat was beginning to collapse in on itself when Michael grinned up at him and he was thankful when the rest of them piped in.Geoff. "Ray, my favorite Puerto Rican!"Ryan. "Hey Ray, did your brother leave already?"Jack. "Always good to see you, Ray."Ray nodded in their direction as he walked to the bean bag adjacent to the couch and fell onto it. He relaxed as he sunk into it, not even realizing his shoulders had been tensed."I can't believe Lucas went to go bang his girlfriend, that fucker won't even be back in what? Two hours? How long did he take last Friday?" Geoff snorted, watching the screen intently as he charged into battle with a plasma rifle. As Ryan opened his mouth to answer, he was interrupted by Gavin squawking as two Elites shot the hell out of him. Or as Gavin put it, 'they bloody just fucked me up the ass!' Ray had to hide his blush when he heard Michael do his best to quietly giggle into Gavin's ear 'I'll fuck you up the ass.'"Real classy, Team Nice Dynamite. The kid's in here, knock it off." Geoff scolded but he couldn't even hold back his muffled laughter. Ray remembered that he was the kid and that once again, they weren't his friends. He frowned, forcing himself to sink further into the bean bag. He glanced over at them. All of them were focused on the game but Michael was looking over at him. His stomach lurched as he quickly turned to face the T.V.Shit! Did Michael know? Before Ray could overthink the situation, Gavin interrupted his thoughts. Tossing his controller to the floor, he announced,"Let's watch a movie while Lucas is gone!" The other four agreed, figuring 'why not' considering how many times they'd played through Halo 3.Ryan. "I have to go use the bathroom, I'll order some pizza while I'm up." With that, the blonde stood and walked out of the man cave to go to the bathroom. Ray took this as his cue to leave so he stood, almost falling onto the ground when the bean bag decided to cave in on itself. Gavin was the first to notice, which surprised the Puerto Rican considering the Brit had been trying to decide on a movie to watch."X-Ray? Where are you going?" He asked, cocking his head to the side."Uh... well, I just thought I should leave you guys alone, to watch your movie..." Ray shrugged, looking away."That's bollocks! You have to watch it with us. Come sit on the couch." Gavin motioned to the couch, grinning. Ray nodded, smiling back at him. He took a seat at the end of the couch, curling up against the armrest. As Gavin settled on Sharknado, Ray yawned. Ryan finally got back a moment later, saying he'd ordered two pizzas; one with extra cheese and one supreme. Twenty minutes into the movie, Ray found his attention straying over to the others on the couch. He kept seeing small movements in the corner of his eyes and it was a bit more interesting than a tornado of sharks. Geoff and Jack had moved to curl up with Ryan, leaving Team Lads on the right side of the couch. Gavin and Michael were wrapped up in each other. Ray figured they didn't notice he was watching. God, he hoped they didn't know; he didn't want them to think he was a creep. The Puerto Rican was not prepared to see Michael pull Gavin up onto his chest to press their lips together. The kiss itself was short and sweet, muffling their giggles. Ray sputtered, eyes wide as a flush washed over his cheeks. He pulled himself off of the couch, legs shaky from being curled up for so long."Ray?" Gavin and Michael said simultaneously, looking up at him with confused expressions. Ray tried so hard not to imagine himself kissing both of them like that. He opened his mouth to answer but closed it, fearing what he'd say. He felt like a beached fish. The Puerto Rican muttered an excuse that sounded like a jumble of words and turned, fleeing up the stairs to his room.He didn't come out; not when Geoff and Ryan came to check up on him, not even when the pizza arrived. He did sneak down at 1:47 a.m. though to grab a few slices, knowing the boys were asleep on the couch in the man-cave. When he had left his room, he'd heard a deep, powerful snore rumble from his brother's room. At least his brother was back.



Apologies and Breakfast
Chapter Summary
Breakfast itself was just a shit ton of scrambled eggs and half a loaf of toast.



Ray stared at the door from his spot on his bed. He was starving and it was only 12:00 p.m. His plan to avoid his brother's friends was quickly becoming null and void as he stomach grumbled. Christ, he should just suck it up and go grab a bowl of cereal or something to satiate the fucking monster growling in his stomach. Judging by the racket from the kitchen down the hall, all the boys were up and making breakfast. Or just clanging pots and yelling at each other, he couldn't tell the difference.
	Should he go out there?
	When he heard knocking, he gritted his teeth. When he heard them running down the hall, he gripped two handfuls of his blanket tightly. A few moments later, there were slower footsteps passing his door and familiar voice that sounded fairly uncomfortable called out,
"What do you guys mean Lucas is leaving later?"
	Ray muffled a chuckle into his pillow as he shoved his blanket onto the floor. He sat up and just waited. Five minutes passed and no one came up to say hello or to tell him to come downstairs. Ray clenched his jaw and squeezed his eyes shut as he fell back against his bed. What was he expecting? Those assholes didn't need him. He pulled himself off of his bed and shuffled over to lightswitch. Before he turned it off, he shucked off his jeans and tossed them aside.
"This is bullshit, I feel trapped in my own house," Ray grumbled, slumping back to his bed before he picked up his blanket, "Do you have any tips, Master Chief?"
	Silence. Ray settled against his bed and closed his eyes. He figured he might as well try and be unconscious for most of the weekend.
	When Ray woke up, the light that had been filtering through his closed blinds had darkened considerably. He peeled away his blanket, yawning and rubbing his eyes. Jesus, how long had he been asleep? Ray groaned as he stretched. His hand scrambled to find his phone on his nightstand, managing to bump into a random assortment of objects onto the floor in the process. There was a small metallic ping as a can caught the corner of his nightstand and fell off. Ray just hoped it was empty. When he finally found his phone and pressed the home button, it lit up almost violently, causing Ray to whine as he winced. Narrowing his eyes so he could still see, Ray found that it was 8:45 p.m. Lucas was most likely long gone and apparently, Ray had three new messages. All of them were from Joel.
 From: neurotic erotic	To: rayman	Oct Fri 11, 6:40 pmRay where the fuck is Lucas going?
 From: neurotic erotic	To: rayman	Oct Fri 11, 7:26 pmAre you fucking asleep? You should come downstairs, there are unattended house guests running rampant.
 From: neurotic erotic	To: rayman	Oct Fri 11, 8:37 pmThere's pizza down here now. I'm bribing you, is it working?
	As if on cue, Ray's stomach growled and he realized just how hungry he was. He dropped his phone and let it fall back asleep. As far as Ray was concerned, he had two options here. He could go try and find something in the kitchen for him to eat, or he could suck it up and go indulge in the greasy, cheesy goodness that was delivery pizza, since it was most likely located in the den alongside the gang. Ray's stomach had already made the decision for him as he slid out of his bed. He made his way through the dark, stepping in a small wet patch on his carpet. Hint, the can that he had knocked over wasn't as empty as he had hoped it to be. He grabbed what felt like a shirt and tossed it on top of the wet spot, calling it good. He managed to locate his pants too and before he left, he pulled them on. 
Ray stumbled out of his room, his limbs still tired from the nap. Even in his exhausted state, his heart still managed to pound against his rib cage. He could do this, right? Just get downstairs, grab a few slices, and head back up to watch Netflix on his tablet. Ray approached the door to the basement, taking in a deep breath. He could hear them yelling. Jesus Christ, did they know how to speak in a normal voice? He opened the door and walked down the stairs slowly. Funny, he had had this same feeling last Friday. When he stepped out onto the ground, he was silent. Joel was the first to notice him from his place on the bean bag.
	"Jesus, Ray, took you long enough. I thought you weren't going to take the bribe for a moment," he grinned.
	"You know I can't resist pizza, I was just waking up from a nap," Ray shrugged as he walked to the pizza box that was closest to Joel and opened it. It was mushrooms and cheese. He grabbed a slice and took a bite. Ray could feel the gang's eyes on him but he pointedly ignored them in favor of paying attention to Joel.
	"Of course. Come on, sit down with me. Geoff brought the newest Mortal Kombat game and I've won all of about two rounds," just as he finished his sentence, whoever was manning the other controller K.O.ed the shit out of him. Joel groaned, his head tipping back, "Fuck!" 
Ray spared a glance over at the group on the couch. Most all of the gang were staring at the TV screen. Michael had an excuse though, since the next round had started and he had the controller in his hands. Ryan, however, was looking straight at him. Ray couldn’t begin to guess what the look the blonde boy was giving him meant. He glared at him, trying to make a point silently before he sat on the bean bag, squishing next to Joel.
	“I can’t even remember the last time I played this game, I don’t know how much help I’ll be,” Ray said, shrugging. Well, actually, he had played Mortal Kombat over at Kerry’s house for a few hours. There wasn’t much to it anyways, since winning was just a matter of technique. Ray considered his technique to be dodge heavy. As he watched Joel attempt to kick Michael’s ass via a ridiculous virtual fighting game, Ray came to the conclusion that Joel’s technique was special move heavy.
	“Goddammit Joel! Stop doing that ice bullshit!” Michael shouted in anger as his character, Raiden, was frozen to the ground once again. A few moments later, Joel’s character, Sub Zero, had his skull smashed into the ground, resulting in another brutal K.O.
	“You wanna try, Ray?” Joel asked, holding the controller out to him. Ray was in the middle of polishing off his first slice of pizza. He hesitated, glancing towards the stairs before he looked back at the controller. Ray nodded.
	“Yeah, sure,” he mumbled around his mouthful of pizza. He wiped his fingers on his pants and took the controller. Soon, it was Raiden facing Sub Zero once again.
	“You know any of the special moves?” Joel asked, looking over at him as he relaxed back against the bean bag. There was a snort from the couch and a mumbled ‘of course he knows’, but Joel didn’t seem to hear. On the other hand, Ray did happen to hear, and he shot a glare over at them in response.
 You know what else I know? You guys fuckin’ suck.
	“Not really,” Ray lied, sounding sheepish. Joel smiled as he sat back up in attention. The older boy was admittedly confused but didn’t seem to mind all the same. He couldn’t win for shit but special moves happened to be his forte.
	“Try this one. It’s X, down -”
	“Visual learner, Joel,” Ray interrupted, taking a cautious look over at the boys on the couch. Now it was Ryan and Gavin looking over him and now, Joel. He could feel a tell-tale pressure at the back of his throat. They were the only two to actually pay attention to him since last Friday. When Joel’s fingers brushed against his, he was knocked out of his thoughts. Ray’s eyes widened a bit and a pink color tinged his cheeks. He had been expecting it but he was just beginning to notice the close proximity he was in to Joel. But with the way Gavin’s eyes narrowed, Ray wasn’t about to pull away.
	Ray managed to win the first round with Joel’s help but was too distracted to not lose the next two that came with it. When Joel took it from his hands to hand it off to Jack, who was the closest one to them on the couch, he smiled slyly.
	“Okay lovebirds, you want to cool it down?” Geoff suddenly blurted out, looking like someone had stepped in his pizza. Ray just rolled his eyes and Joel laughed, but Geoff remained visibly irritated. When Ray glanced over at them again, they all looked a bit miffed. Geoff, Michael, and Gavin even more so. Joel was confused, he knew for a fact that Ray was a step away from being in love with the gang. Yet here he was, flirting back with him. He brushed it off as some sort of odd plan and went along with it, but it didn’t hurt that Ray was cute too.
	An hour later of small touches and smiles and Ray found himself pressed arm to arm with Joel. Both controllers were on the couch in the hands of Jack and Ryan but neither of them were paying very much attention to the game. Ray was eating another slice of pizza that unfortunately had gone cold while Joel told him a story about him, Adam, and the mess that was them trying to play Gary’s Mod.
	“Jesus, and it’s just the most ridiculous thing. Adam rigged up all these fuckin’ tires on a mattress and the thing is writhing like a dying animal!” Joel exclaimed, throwing his hands up for emphasis. Ray laughed before he took another bite, a drop of pizza sauce dripping out of the corner of his mouth. The Puerto Rican didn’t seem to notice. He did notice however, that Joel trailed off, looking down at the pizza sauce smeared at the corner of his mouth.
	“Ray, you got a little something…” Joel pointed the his mouth. Ray raised his eyebrows, swallowing the bite of pizza to lick at the wrong side of his mouth.
	“Did I get it?” he asked. Joel shook his head, grinning.
	“I - uh… wrong side… here, just let me.” The older boy swiped his thumb across the corner of his mouth, catching the pizza sauce on his finger. With no napkin close by, Joel shrugged and just licked it off. Ray blushed and looked up at him with wide eyes. The younger boy looked past Joel for just a moment and he almost couldn’t contain his smirk. Geoff and Michael were glaring daggers at them and Gavin just looked frustrated, like he didn’t know what to do. Ryan looked downright terrifying and Jack was huffing. They were jealous and apparently Joel noticed, because he quickly mumbled an excuse, got off the bean bag, and hurried up the stairs. Suddenly, Ray wasn’t feeling all that confident now that Joel was gone. He felt just as frustrated as Gavin looked.
	“Was that really necessary?” Geoff snorted after a moment, folding his arms over his chest.
	“What’s it to you?” Ray retorted, anger evident in his tone.
	“Last Friday,” Geoff snapped.
	“Last Friday was a joke to you!” That time when Ray replied, Geoff seemed to back off a little.
	“Don’t say things like that.” Jack picked up right where Geoff left off.
	“Why? Because it’s true?” Ray sneered, climbing up off of the bean bag.
	“No, because you don’t understand.” Now it was Ryan who sounded exasperated. The comment did nothing but piss Ray off even more.
	“What don’t I understand about this? That you fucking laughed and let me run off, sobbing? That no one came after me? That none of you tried?” Ray’s voice got progressively louder, tears welling up in his eyes.
	“Ray, please, just…” Gavin pleaded, trailing off. For once, he was at a loss for words.
	“Don’t ‘just’ me. I got up in front of you and you shot me down. You don’t understand,” Ray shook his head, wiping away tears.
	“Ray, we didn’t understand until it was too late, okay? But you’re not listening to us either,” Ryan tried to reason.
	“Don’t talk down to me,” Ray muttered weakly.
	“I’m not trying to,” Ryan said. Ray shook his head, he was done listening to this. He turned and hurried up the stairs.
	“Ray, wait!” Gavin yelled after him, but Ray just ignored him. Just as he stopped at the top of the stairs, he heard groans from downstairs. When he opened the door, he heard Ryan say,
	“How do we tell him now?”
	Ray bit his lip and rushed out, fleeing to his room just as Joel was exiting the bathroom. Just as Ray was about to close the door to his room, Joel quickly said,
	“Ray?”
	“Later,” the younger boy shook his head, trying to hold back his tears as he finally ducked into his room.



Roses
Chapter Summary
It started with a rose. Ray was just trying to get his books for his first few classes and there it was, duct-taped to his locker.



It started with a rose. Ray was just trying to get his books for his first few classes and there it was, duct-taped to his locker. There was nothing really special about it. The tips of the petals were wrinkled and it smelled like generic Flower spray, but there was a rose taped to his locker and he didn't know why it was there. He ripped it off, shoved it in his backpack, and collected his books.
	Next it was a note. When lunch time rolled around, he had gone back to his locker to get his own lunch. Ray had been excited to wolf down the cold slices of pizza he had shoved into his lunch box but his appetite seemed to disappear when he saw a piece of folded paper taped to his locker. When he opened it, it read:
 That rose is red,	Link's tunic is green,	You're more rare than a Latias	And even cuter than a Sylveon
	Despite the crude dick scrawled in the corner of the paper, the note succeeded in making his cheeks flush a bright red. He had been folding the piece of paper back up when Caleb came running up to him, a grin on his face.
	"Ray! Come on, get your lunch!" he said, bouncing on his heels. When Caleb took a closer look at Ray, who had been in the middle of shoving the paper in his pocket, his grin widened.
	"You're blushing, like, hardcore," Caleb commented teasingly with narrowed eyes. "Did you get a love note?" Ray shoved him in the shoulder, grumbling insults before he quickly retrieved his lunch and trotted off with Caleb to the cafeteria.
	The rest of his school day had been rather uneventful. He had been almost disappointed when he didn’t find anything else taped to his locker, and at the same time, he had been relieved. Ray wasn’t sure who the gifts had come from and the only guess he had hurt to think about and confused him to no end. The boys wouldn’t tape roses and terrible poetry to his locker, but then again, who else would? Fuck, he didn’t even want to try and figure out who was leaving him gifts. 
Soon the day was over and there he was again, staring down at his mess of a room with only two questions in mind: what the fuck and who the fuck? There was a large bouquet of red roses on the head of his bed, another piece of folded paper tucked in between the delicate flowers. That wasn’t really it, though. There were tons of petals strewn about his room alongside matching paper hearts. Even Master Chief, who had been knocked down once again, was covered in rose petals. Ray dropped his backpack and turned on his heels, hurrying out of his room.
	“Mom?” he called out.
	“In my room!” Ray followed her voice and burst into her room a moment later. She was in the middle of packing her bag quickly, hands fumbling things as she struggled to get everything together.
	“Do you know who put those roses in my room?” Ray asked, pouting. His mom stopped for a moment, a soft smile on her face. She didn’t answer, she just finished packing her things. She picked up her purse and slung it over her shoulder before she walked over to her youngest son.
	“I think you know who,” she murmured as she wrapped an arm around his shoulder, pressing a kiss to the top of his head. When she let go of him, Ray had to keep himself from whining.
	“I have to go now, bub. You and Lucas have fun, I left money on the counter for food.” She gave him a small smile before hurrying out of the room. Ray sighed and walked out after her, dragging his feet. It only was a few minutes later when he heard her call out another goodbye before slipping out the door, closing it softly behind her. He watched the door for a few moments from his spot outside of her room, his stomach rolling. Why did she have to be gone all the time? He needed her here. Especially now, when all of these things that he didn't understand were happening. Ray folded his arms tightly, glaring down at the floor. The problem in his room was momentarily forgotten as he struggled to shove his selfishness back into his stomach. Ray shouldn't be thinking like that, not when she was the only source of income for their family apart from the odd jobs Lucas could pick up.
	"Ray?" The voice of said brother knocked him out of his thoughts. Ray looked up to see Lucas emerging from his room.
	"Yeah?" he replied shakily, trying to seem as nonchalant as he could.
	"She wants to be here with us as much as you want it, you know that right?" Lucas said quietly. Ray rarely had moments like this with his brother.
	"I know," he muttered, looking away.
	"Ray - augh, come here before I change my mind," Lucas grumbled, a small smile on his face as he held an arm out to his little brother. Ray trudged over to Lucas but didn't hesitate to take the hug, sighing into the warmth of his brother’s arms. It was short-lived but comforting none the less. Ray pulled away a moment later, feeling somewhat better.
	"Alright, get out of here. The gang'll be over in a few hours, I'll make sure one of them comes up to get you before I leave," Lucas grinned, ruffling his hair. Ray snorted but grinned back before he retreated back to his room. He closed the door behind him, stepping over rose petals to get to his bed. Ray climbed on top of it, grabbing the bouquet gently. He brought the flowers up to his nose and breathed in deeply. Ray reveled in the sweet smell as silky petals brushed against his nose. He loved roses and he hoped that whoever had gotten them for him knew that. Had he ever told the gang he loved roses?
	Ray shook his head quickly, as if to get rid of the thought. He didn't need to get his hopes up. He plucked the paper from between the flowers before setting down the bouquet.
	"Hey Master Chief, did you see who dropped all this shit in my room?" Ray asked the petal-covered figurine. He had expected to be answered with silence but he still sighed.
	"Of course not, asshole," he muttered as he unfolded the paper. It was more poems.
 Roses can be red	Diamonds are blue	No ones hotter than a Kenway	Except for you
	Okay, that one got a small laugh out of him. For a moment, he wondered which one of the boys wrote it before reading the other two.
 Roses are red	Master Chief is badass	You're so amazing	Even the dovahkiin couldn't top you

	Your roses are red	Portals can be blue	You glow even brighter	Than the Mojave Wasteland

	By the time Ray finished reading the poems, he could feel the heat already rising in his cheeks, knowing he must be blushing pretty badly. He set the paper next to Master Chief and grabbed the bouquet before he pulled himself onto his feet. Ray crept to his door and peeked out. There was no sign of Lucas so he hurried out of the room towards the kitchen. He set the bouquet down on the table and he began rifling through the cabinets. Where the hell were the vases?
	"Jesus, whose flowers are these?" Lucas snorted a laugh as he walked into the kitchen. Ray practically jumped up into the cabinet he had been searching through.
	"None of your business!" Ray snapped, turning back to glare at Lucas.
	"Are they... yours?" A grin spread across Lucas's face slowly. Ray could feel his cheeks heating up yet again.
	"Shut up," Ray grumbled, folding his arms.
	"Who gave them to you?"
	"I don't know. They were in my room when I got home," Ray shrugged. He left out the part with the poems and the petals, no need to give his brother more material to tease him with.
	"Huh... well, vases are in the other cabinet," Lucas said, smirking.
	"I knew that," Ray muttered, turning back around to close the cabinet and begin looking through the other one. He found a glass vase a moment later.
	"You have any clue who gave you the flowers?" Lucas asked, taking a seat at the table.
	"No, I asked mom if she knew who put them in my room and she wouldn't tell me," Ray answered as he began filling the vase with water.
	"Of course," Lucas chuckled, "Man, I just want to know who cut class to give you flowers."  Ray rolled his eyes as he carried the vase to the table. He grabbed the bouquet gently and tucked it into the vase. He smiled, the roses looked beautiful. Ray picked up the vase and rested it in the crook of his arm.
	"Hey, you want pizza or Chinese takeout?" Lucas asked as he rose out of his seat.
	"Uh... chinese, we had pizza last Friday," Ray replied as he started to walk out of the kitchen and back to his room. He slipped inside of his room and closed the door behind him with his foot. Right, petals and paper hearts... he told himself he’d clean it up later. Ray set the vase next to Master Chief, careful to gently brush away any petals so he didn't crush them. For a third Friday in a row, his heart was hammering in his chest at the mere thought of the gang. As he grabbed his 3DS off of his nightstand and climbed onto the bed, he wondered if and why the boys would get him flowers and write him little poems. They didn't like him like that, not the way he liked them. Or did they? Ray groaned in frustration and powered up his handheld, thinking that maybe he could just ignore it until he got a chance to talk to them. With the way the sweet smell of roses hung in the air around him, he doubted he could keep his mind off of it for very long.
	It was a few slow hours until Ray heard knocking from the front door. He almost jumped out of bed to go answer it but he just forced himself to burrow further into his blankets instead. He didn't want to seem too eager and besides, he never answered the door, it was always Lucas. He heard the crew run down the hall, talking excitedly about some new game one of them had brought.  None of them stopped to knock on his door and Ray couldn't tell if he was thankful or not.
	Another hour later, there was a loud knock on his door so Ray slipped out of bed and padded over to it. When he opened it, he was rather surprised to see Michael standing on the other side.
	"Lucas just left, told me to come get you. Come on, let's head downstairs. Jack brought Black Flag and we're taking turns," Michael said with a grin. He looked past Ray into his room and his grin morphed into a smirk. "Nice room, who got you the flowers?"
	"Wouldn't you like to know," Ray snorted, folding his arms. He noticed Michael's foot was bouncing impatiently. Was he... nervous? He didn't ask and he didn't receive an answer, and Michael just turned and headed down the hall like he expected Ray to follow. The Puerto Rican did, his breath stuttering. Were they going to ignore the last two Fridays like nothing happened? 
They quickly got down to the den and Ray momentarily found himself in shock. He stared at the boys who all stood in a line in front of the TV, each holding a single rose. Michael picked up his own flower that had been resting on the couch's armchair and took his place next to Gavin. Black Flag had been put on pause.
	"What’s going on?" Ray finally spoke, eyes wide.
	"We fucked up two Fridays in a row. We're aiming to not fuck this one up too," Geoff said, nodding firmly. Ryan spoke next.
	"First of all, we're sorry for laughing at you."
	"Yeah, that was terrible. We're bloody morons, Ray," Gavin offered, a small smile on his face.
	"Jesus, uh, it's fine. Apology accepted. I don't know if you had to get me all these roses just apologize though," Ray chuckled, rubbing the back of his neck awkwardly.
	"That's not it." Jack couldn't help but laugh, grinning at the younger boy. A blush bloomed over Ray's cheeks, his stomach twisting in anticipation.
	"Huh?" Very eloquent, me, good job.
	"We... Christ, we feel the same way. We just never expected you to like us, all of us, back," Geoff twirled the rose in his fingers as if to keep his nervousness at bay. Ray had gone silent again, his heart shooting up into the ceiling while his stomach fluttered violently.
	"But… why?" Ray realized that in this very important moment, he could have at least tried to form more complex sentences, but his mind was reeling with this possibility.
	"Why?" Michael repeated, grinning, "Come on Ray, why not?"
	"Well, Lucas, for one," Ray muttered, shaking his head.
	"We talked to your mom earlier, we don't need to worry about Lucas, at least for right now," Ryan said softly.
