



Being Romantic - Klitch - K Anime
p.message{text-align:center}.meta h1{font-size:1.5em;text-align:center}.meta h2{font-size:1.25em;text-align:center}.meta h2{page-break-before:always}.meta .byline{text-align:center}.meta dl.tags{border:1px solid;padding:1em}.meta dd{margin:-1em 0 0 10em}.meta .endnote-link{font-size:.8em}#chapters{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.userstuff{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.toc-heading{display:none}



Preface

Being Romantic
    Posted originally on the Archive of Our Own at http://archiveofourown.org/works/2138976.
  


Rating:
Explicit
Archive Warning:
No Archive Warnings Apply
Category:
M/M
Fandom:
K (Anime)
Relationship:
Fushimi Saruhiko/Yata Misaki
Character:
Fushimi Saruhiko, Yata Misaki
Stats:

        Published: 2014-08-15
        Words: 8232
      

Being Romantic
by Klitch
Summary
In which Yata decides to take Fushimi's virginity, assuming Fushimi still has it.
Notes
Misaru fic. Because fandom definitely needs more Misaru. It feels like it's been a long time since I tried writing smut and it turned out sillier than planned.

          See the end of the work for more notes




Being Romantic

“...What is this?”
	“...Dinner. Shut up.”
	“W-well, yeah, but...” Yata shook his head and tried to gather himself again, sliding Fushimi's pants the rest of the way off and discarding them on the floor with the rest of their clothes.
	Yata swallowed back another wave of nervousness as he placed a few squirts of lubricant onto his fingers. It felt cool against his flushed skin and Yata pressed a finger against Fushimi's entrance. He could feel Fushimi's skin tense slightly beneath him, but Fushimi didn't make a sound and with only a little hesitation Yata worked one finger inside.
	Fushimi sucked in a sharp breath, his face turned away and half-buried in Yata's pillow.
	“Does it hurt?” Yata asked, pausing.
	“'S fine.” Fushimi's voice was muffled but clear. “Just feels...strange. Keep going.”
	“Mmm.” Yata nodded, not sure what to say, and carefully added another finger. The coolness of the lubricant mingled with the warmth of Fushimi's insides and Yata pressed his fingers a little deeper inside. He could feel Fushimi's tension easing just a bit but still clearly there, a kind of quivering worry and need mingled together. Yata licked his lips and pressed a third finger inside.
	Fushimi's quiet gasp was swallowed by the pillow and Yata wanted to look at him, to see his face. Fushimi's backside was slightly raised, legs shaking just a bit, and Yata could just make out the curve of Fushimi's erection. Yata's own hardness felt almost painful between his legs and it was difficult to bite down the urge to reach down and touch himself.
	“Misaki...” Fushimi raised his head slightly, voice breathy and strained. “It's...it's fine now. Just put it in already.”
	“A-are you sure?” Yata asked nervously.
	“Do I have to say it again?” Fushimi was clearly trying to sound annoyed and not quite succeeding.
	“Okay, okay.” Yata tried to calm his pounding heart as he removed his fingers. Fushimi still had his face buried in the pillow and Yata felt a sudden need to see his expression.
	“I-I'm gonna move you a little, okay, Saru?” Even as he spoke Yata reached for Fushimi's shoulder, rolling him around so that Fushimi was suddenly lying on his back, staring up. There was a definite flush staining Fushimi's normally pale face and he was already breathing hard.
	“Stop staring and do it, idiot virgin,” Fushimi mumbled, throwing up an arm as if to hide his face. There was a sulkiness in his tone that didn't quite manage to hide the tremble in his voice.
	“Just...tell me if it hurts, okay?” Yata's heart was pounding in his ears as he positioned himself between Fushimi's legs. Fushimi nodded sharply, the movement barely noticeable with his arm still shielding his face, and if Yata hadn't felt so nervous he would have laughed.
	Yata pried Fushimi's legs a little further apart, trying his best to find a comfortable position as he reached down and grasped his own length. He kept one hand on one of Fushimi's legs as he carefully slid himself inside.
	Fushimi gave a small whimper that ended in almost a purr, half-pained and half-pleased.
	“Is it all right?” Yata hesitated.
	“Mm...mm. 'S all right. Just...keep going. A little more...a little deeper.” Fushimi's voice was low and gasping, as if he couldn't quite find his breath. Yata steeled himself and thrust the rest of the way inside. Fushimi felt tight around him and Yata could feel them both shaking.
	“I'm—I'm gonna move now, all right?” 
	“Just do it already.” The words were sharp but Fushimi's voice was still strained with need. Yata steadied himself and pushed forward. Fushimi's head leaned backwards, pushing against the pillow, and he gave another low whimper of pleasure that made Yata's entire body burn with a sudden deep flush of desire. He thrust forward again, warmth seeping over him, and Fushimi arched his back just slightly.	
 “Misaki.” It was almost a whine. Yata wanted to reply but couldn't quite find the breath to, thrusting forward in a steady rhythm. “Misaki.”
	The name sounded almost reverent on Fushimi's lips and Yata found his pace increasing with the pounding of the blood in his veins. He risked reaching out one hand and grasped the base of Fushimi's cock, pumping it upward in time with his own movements. Fushimi gave another strangled moan, half-crying his name again and suddenly Yata had never wanted to hear his first name more.
	“Misaki....Misaki...” Fushimi was gasping and arching beneath him, barely coherent and breathing hard and Yata could feel the heat pooling between his legs. It was clear neither of them were going to last long and Yata bit his lower lip hard, trying to keep himself in check.
 I want to see his face when he comes. It was a stupid fleeting thought but Yata could feel the need surging strongly his bones and he risked grabbing onto Fushimi's arm and pulling it down so that he could see Fushimi's face. Fushimi's eyes were half-closed and his hair was a mess, his face flushed and dripping sweat, head rolling back and forth as he whimpered Yata's name.  
	“Saruhiko...” Yata grit out, stroking Fushimi's length again. He could feel Fushimi going tense around him and it only made him increase his pace with an almost frenzied need. The blood pounding in his ears couldn't quite drown out the sound of flesh on flesh and Fushimi's soft, gasping moans.
	“A...ah...” Another small cry tore itself from Fushimi's throat as he threw his head back and gave a strangled whimper, his cock jerking sharply in Yata's hand as he came. His face was bright red and his fingers clenched tightly around the blankets and the sight of it was all Yata needed. He shuddered hard as he reached his own climax, emptying himself inside Fushimi.
	They were both breathing hard and Yata risked leaning down to kiss Fushimi. Fushimi returned the kiss wearily and Yata carefully pulled out, wiping a nervous hand through his sweat-soaked hair.
	“Saru...that was—I mean, that was really--” Yata stuttered and Fushimi sat up abruptly.
	“I'm going to take a shower.”
	“Eh?” Yata stared blankly back at him as Fushimi immediately stumbled to his feet and headed for the bathroom. He put up an arm to cover his face again but Yata could just make out the blush still staining his face and a wetness on his cheeks that might have been tears or might have been sweat. The bathroom door closed shut behind him and Yata sat there dumbly, still mostly naked and not quite sure what had happened.
 Was I bad? Yata wondered nervously. The blanket was rumpled and stained with sweat and...other things, and despite knowing he should probably stick it in the laundry Yata didn't quite feel up to it so he simply swept the blanket onto the floor and fell back against the sheets, thinking. Fushimi had seemed like he was okay with it at the time, hadn't he? It had certainly looked like he thought it felt good.
	It really had felt good. Yata felt almost giddy as he thought about it, and only a little embarrassed.
 Who's the virgin now, huh? He thought with no small measure of satisfaction. This would totally show all those guys. And just see if the stupid monkey tried to call him virgin after all this, especially when Fushimi had been the one to come first. (One second thought Yata decided it was probably better not to mention that one, unless he wanted Fushimi to make it his life's mission to make Yata come first next time and if he hadn't been so tired that thought would have been enough to make Yata hard again.)
	The sound of water in the other room turned off and Yata sat back up as Fushimi wandered out of the bathroom. He hadn't bothered to put any clothes on and was rubbing almost sleepily at his wet hair as he stumbled back over to the bed.
	“Saruhiko...” Yata started but before he could get another word out Fushimi practically collapsed on top of him, dragging him down onto the bed and curling around him with an obvious air of satisfaction.
	“I'm tired,” Fushimi mumbled drowsily.
	“So...it was good, right?” Yata ventured. “It didn't hurt? You liked it, right?”
	Fushimi raised his head slightly and gave Yata a flat look.
	“Tch.” Fushimi rolled his eyes and then looked thoughtful for a moment. “It was fine. For a virgin.”
	“I don't need the guy whose virginity I took calling me a virgin,” Yata stated.
	“I think you're mistaken about who did the taking here,” Fushimi replied, swallowing a yawn.
	“Yeah, yeah, whatever.” Yata considered bringing up the whole 'which one of us came first' thing and decided against it. “I should probably go put the rest of the food in the fridge.”
 “Misaki.” Fushimi's voice was sharp even as he cuddled up closer against Yata, arms wrapping around his waist and legs entwining together. “I'm tired.”
	“All right, all right.” Yata knew he was smiling like an idiot but couldn't quite stop. “I'll stay here, okay?”
	“Mmm.” Fushimi closed his eyes, resting his head in the crook of Yata's neck. There was a long peaceful silence between them.
	“So....we can totally do this again tomorrow, right?” Yata asked. 
	“If you don't shut up and cuddle I'm going to stab you.”
	Yata laughed quietly and wrapped his arms around Fushimi, laying his head back and closing his eyes.
	(The good mood lasted until around mid-afternoon the following day, when Yata entered Bar Homra with his head held high, proud in the knowledge that he was no longer a virgin so there that'll show you guys. It turned out that somehow Kamamoto had been convinced to share Yata's plans with the others and as soon as Yata walked in Chitose, Bandou and Eric appeared from the back room brandishing a cake with the words 'Congrats on losing your virginity' written in messy icing on top. Naturally Yata had no choice but to start threatening to beat people up while Kamamoto tried desperately to diffuse the situation. It was right about then that Anna wandered downstairs unnoticed, cut herself a slice of cake and sat down primly in a chair to eat. The room went deathly quiet and in the silence Anna took another bite of cake and offered Yata a calm sincere congratulations, at which point Kusanagi threw them all out of the bar.)
	(Meanwhile at Scepter 4, the special forces squad was dumbfounded by Fushimi's sudden incredible good mood. Doumyoji accidentally lost a stack of reports they'd been working on for days and not only did Fushimi not draw a weapon, he didn't even so much as threaten Doumyoji with a horrible death via overtime. The squad members muttered worriedly amongst themselves, wondering if perhaps Fushimi had a fever or was delirious. That was when a text showed up on Hidaka's phone from one of the members of Homra  – because even sworn enemies were willing put aside a small grudge in order to help ensure the mutual happiness of their superiors – and everyone had been very quietly excited for Fushimi until Doumyoji happened to catch sight of the phone. He got as far as “Fushimi-san, congratulations on losing your--” before being tackled to the ground by Hidaka and Fuse. Unfortunately the phone fell on the floor during the struggle, where it happened to land right in front of the doorway just as Munakata stepped into the room. He picked the phone up, read the text, and then invited Fushimi into his office where Fushimi spent the next two hours on the receiving end of a lecture about how to ensure a happy and healthy sexual lifestyle. The special forces members spent the rest of the day hiding from Fushimi's newly renewed murderous wrath.)
	(They both returned home in various states of bad mood, at which point Yata suggested they have sex again and Fushimi managed to make Yata come first, so in the end everything worked out for the best.)



Afterword


End Notes
You can blame the 'Fushimi doesn't wear underwear' gag on the official art.


Please drop by the archive and comment to let the author know if you enjoyed their work!



